query_index,actual_rank,predicted_top_1_index
466,2,174
467,3,528
468,5,444
469,7,252
471,3,703
472,2,330
474,8,252
475,21,298
476,102,709
477,22,600
479,11,853
480,7,839
481,30,817
482,53,608
483,6,914
484,10,369
485,97,197
487,2,330
488,7,440
489,4,40
490,37,125
492,99,114
493,32,129
494,8,391
495,6,463
496,5,915
497,12,612
498,3,566
499,16,17
500,2,947
501,33,599
502,2,510
503,2,161
504,4,52
505,32,97
506,19,611
507,3,28
509,8,883
510,2,777
511,23,394
512,6,413
513,50,969
514,5,275
515,175,253
516,7,853
517,15,463
518,2,225
519,10,13
520,23,592
521,562,223
522,4,701
524,92,104
525,6,893
526,7,858
527,15,448
528,2,793
529,25,632
530,139,614
531,22,361
532,35,383
533,3,966
534,5,605
535,14,612
536,14,874
537,20,201
538,292,417
539,5,314
540,10,229
541,162,732
542,14,192
543,2,716
544,3,968
546,13,69
547,19,399
548,27,890
549,3,702
550,13,24
551,5,171
552,10,543
553,14,964
554,35,998
555,2,403
556,10,799
557,11,157
558,221,318
559,20,838
560,3,170
561,35,864
562,191,940
563,8,111
565,13,723
566,3,438
567,2,361
568,21,375
570,3,989
571,21,278
572,6,840
574,7,330
575,41,882
576,5,914
577,15,728
578,6,28
579,5,254
580,12,89
581,16,29
582,10,853
583,18,444
584,3,140
585,2,246
586,3,441
587,9,986
588,26,681
589,48,998
590,6,883
591,20,818
592,2,714
593,5,157
595,29,682
597,45,704
598,12,135
599,30,482
601,61,966
602,7,571
603,3,507
604,59,203
606,71,653
607,149,422
608,50,183
609,16,343
610,66,29
612,4,716
613,11,148
614,15,233
615,6,110
616,2,592
617,358,687
618,7,719
619,5,961
620,11,916
622,35,699
623,15,71
624,116,788
625,5,192
626,3,245
627,7,904
628,8,943
629,54,281
630,241,81
631,28,477
632,30,715
633,5,141
636,2,973
637,4,972
638,27,622
639,88,14
640,117,950
641,2,870
642,94,63
643,26,860
644,31,147
645,22,437
647,26,709
648,8,905
649,2,181
650,31,387
651,12,280
652,107,180
653,12,826
654,127,934
655,82,42
656,5,329
657,259,623
659,62,204
660,6,487
661,57,621
662,6,275
663,12,510
664,48,898
665,21,630
668,9,437
669,2,860
670,11,345
671,32,19
672,5,866
673,7,521
675,549,254
676,20,905
677,9,2
678,26,820
680,83,180
681,2,444
683,14,651
685,3,983
686,19,463
687,6,174
688,18,202
689,12,628
690,13,599
691,3,280
692,28,29
693,498,394
694,33,626
695,20,881
696,2,194
697,12,968
698,11,961
699,19,696
701,58,337
702,58,608
703,8,316
704,8,808
705,6,818
706,84,959
707,9,172
708,8,272
710,84,915
711,118,742
712,58,679
713,17,289
714,7,898
716,7,135
717,27,375
718,5,61
720,79,188
721,7,860
722,73,785
723,6,132
724,12,867
726,2,778
727,10,591
728,14,159
729,46,817
730,6,33
731,19,866
732,36,172
733,5,327
734,10,619
735,68,499
737,6,504
738,144,549
739,38,426
741,121,79
742,87,753
743,7,863
744,40,501
745,18,783
746,2,676
747,6,254
748,38,838
749,7,664
750,12,378
751,2,601
752,34,882
753,2,29
754,43,818
756,136,837
757,20,158
758,19,458
759,6,115
760,2,878
762,10,618
763,16,309
764,21,701
766,9,778
767,7,860
769,47,325
770,46,343
771,8,878
772,9,998
773,16,581
774,10,663
775,32,861
776,142,392
778,2,247
780,8,566
781,18,423
782,45,983
783,10,838
784,61,709
785,11,763
787,9,463
788,112,18
789,8,861
790,5,914
791,3,963
792,5,759
793,2,528
794,20,199
795,14,103
796,6,789
797,123,933
798,44,324
799,4,955
801,4,159
802,6,49
804,38,824
806,12,539
807,27,748
808,40,454
809,4,970
810,5,854
811,19,699
812,31,462
813,18,131
814,129,324
815,7,28
816,8,651
817,33,601
819,29,228
820,23,157
821,3,811
822,17,615
823,24,716
824,7,728
825,2,777
826,7,644
827,12,84
828,2,779
829,369,841
830,12,981
831,14,501
832,6,998
833,20,501
834,23,748
835,14,988
836,16,891
838,2,779
839,2,826
840,441,212
842,12,202
843,8,42
844,38,194
845,16,498
846,27,152
847,13,662
848,2,748
849,3,667
850,12,156
851,14,106
852,4,837
853,3,174
854,2,803
855,28,77
856,6,208
857,18,675
860,3,584
861,31,240
862,2,702
863,99,30
864,12,403
865,38,692
866,7,672
867,51,823
868,42,778
869,19,378
870,14,893
871,9,18
873,4,916
874,7,563
875,21,68
876,66,596
877,186,867
879,8,356
880,21,333
881,10,372
883,24,413
884,5,797
885,28,227
886,54,763
887,12,755
888,62,690
889,115,817
890,40,304
891,5,696
892,16,870
893,2,120
895,25,174
896,13,376
897,9,60
898,8,609
899,8,405
900,2,31
901,9,268
902,3,17
903,10,486
904,3,330
905,13,381
906,51,815
907,5,781
908,33,818
909,4,36
910,28,963
911,64,512
912,20,55
913,7,135
914,5,667
915,20,24
916,2,240
918,29,297
919,7,75
920,6,553
921,6,550
922,18,173
923,66,933
924,94,936
925,11,690
926,11,977
927,27,518
928,14,472
929,110,861
930,245,695
931,60,219
933,4,437
934,8,329
935,3,265
936,10,219
937,20,867
938,12,407
939,9,334
940,5,619
941,15,197
943,7,627
944,41,599
945,151,740
946,8,361
947,14,565
948,2,246
951,28,778
952,14,859
953,2,841
954,9,192
956,52,634
957,12,484
958,11,971
959,375,862
960,2,840
961,9,435
962,22,812
963,3,2
964,6,258
965,12,228
966,38,339
967,5,824
969,11,298
970,10,257
971,39,720
973,10,180
974,2,481
975,2,382
976,65,344
977,4,346
978,68,914
979,26,431
980,17,235
981,34,723
984,48,616
985,25,849
986,71,29
987,2,181
989,2,292
990,134,824
991,18,135
992,18,403
993,3,172
995,5,315
996,542,63
998,10,788
999,7,199
